The intermediate results:
Round 1: 64445,0,0,17
Round 2: 128886,0,0,38
Round 3: 193323,0,0,63
Round 4: 257765,0,0,83
Round 5: 322208,4,8,96

The clustering results:
119178,1
119179,9
119180,9
119181,5
119182,4
119183,7
119184,-1
119185,7
119186,3
119187,1
119188,-1
119189,-1
119190,8
119191,7
119192,1
119193,2
119194,1
119195,3
119196,3
119197,8
119198,-1
119199,1
119200,1
119201,3
119202,-1
119203,3
119204,3
119205,6
119206,8
119207,7
119208,9
119209,1
119210,9
119211,7
119212,-1
119213,6
119214,1
119215,9
119216,2
119217,3
119218,9
119219,-1
119220,1
119221,6
119222,9
119223,7
119224,8
119225,6
119226,7
119227,5
119228,3
119229,-1
119230,6
119231,1
119232,8
119233,-1
119234,3
119235,8
119236,7
119237,8
119238,5
119239,3
119240,1
119241,5
119242,5
119243,-1
119244,8
119245,1
119246,4
119247,6
119248,3
119249,1
119250,2
119251,7
119252,3
119253,-1
119254,6
119255,1
119256,3
119257,3
119258,5
119259,8
119260,8
119261,8
119262,7
119263,6
119264,-1
119265,-1
119266,3
119267,9
119268,8
119269,1
119270,2
119271,8
119272,1
119273,-1
119274,7
119275,-1
119276,-1
119277,3
119278,5
119279,4
119280,3
119281,4
119282,9
119283,2
119284,2
119285,2
119286,5
119287,3
119288,5
119289,2
119290,5
119291,2
119292,8
119293,9
119294,2
119295,7
119296,2
119297,5
119298,7
119299,-1
119300,-1
119301,3
119302,4
119303,8
119304,1
119305,-1
119306,9
119307,6
119308,3
119309,9
119310,3
119311,3
119312,2
119313,7
119314,3
119315,3
119316,7
119317,3
119318,8
119319,-1
119320,6
119321,7
119322,2
119323,8
119324,6
119325,1
119326,2
119327,2
119328,1
119329,9
119330,3
119331,7
119332,5
119333,5
119334,9
119335,8
119336,8
119337,7
119338,7
119339,9
119340,3
119341,9
119342,9
119343,8
119344,4
119345,9
119346,1
119347,-1
119348,6
119349,3
119350,9
119351,1
119352,7
119353,-1
119354,5
119355,3
119356,5
119357,-1
119358,-1
119359,5
119360,8
119361,-1
119362,8
119363,-1
119364,5
119365,9
119366,1
119367,9
119368,6
119369,8
119370,3
119371,4
119372,5
119373,3
119374,2
119375,1
119376,8
119377,2
119378,6
119379,8
119380,1
119381,2
119382,7
119383,6
119384,6
119385,1
119386,5
119387,3
119388,1
119389,8
119390,5
119391,1
119392,6
119393,8
119394,4
119395,4
119396,9
119397,5
119398,2
119399,9
119400,1
119401,1
119402,4
119403,3
119404,5
119405,-1
119406,5
119407,-1
119408,8
119409,2
119410,7
119411,3
119412,6
119413,2
119414,3
119415,8
119416,5
119417,1
119418,2
119419,7
119420,-1
119421,7
119422,-1
119423,5
119424,4
119425,9
119426,8
119427,-1
119428,5
119429,6
119430,8
119431,1
119432,6
119433,2
119434,2
119435,2
119436,1
119437,7
119438,1
119439,7
119440,5
119441,1
119442,-1
119443,2
119444,3
119445,7
119446,9
119447,8
119448,7
119449,7
119450,2
119451,2
119452,6
119453,8
119454,8
119455,-1
119456,9
119457,9
119458,3
119459,2
119460,3
119461,3
119462,-1
119463,3
119464,7
119465,4
119466,-1
119467,-1
119468,8
119469,6
119470,5
119471,1
119472,9
119473,7
119474,4
119475,8
119476,-1
119477,8
119478,-1
119479,7
119480,6
119481,6
119482,8
119483,-1
119484,8
119485,4
119486,8
119487,7
119488,8
119489,3
119490,5
119491,7
119492,4
119493,4
119494,3
119495,9
119496,4
119497,7
119498,8
119499,9
119500,5
119501,-1
119502,1
119503,8
119504,2
119505,8
119506,2
119507,8
119508,7
119509,4
119510,3
119511,1
119512,9
119513,5
119514,6
119515,5
119516,-1
119517,3
119518,3
119519,1
119520,2
119521,5
119522,7
119523,3
119524,4
119525,6
119526,-1
119527,7
119528,2
119529,6
119530,7
119531,5
119532,3
119533,1
119534,8
119535,5
119536,7
119537,8
119538,5
119539,-1
119540,2
119541,8
119542,8
119543,8
119544,5
119545,7
119546,2
119547,2
119548,9
119549,9
119550,6
119551,9
119552,2
119553,3
119554,2
119555,4
119556,-1
119557,8
119558,-1
119559,9
119560,6
119561,1
119562,6
119563,1
119564,1
119565,3
119566,3
119567,3
119568,6
119569,3
119570,-1
119571,-1
119572,1
119573,8
119574,6
119575,4
119576,1
119577,3
119578,9
119579,4
119580,6
119581,5
119582,8
119583,2
119584,4
119585,7
119586,6
119587,7
119588,9
119589,7
119590,7
119591,9
119592,5
119593,9
119594,3
119595,6
119596,5
119597,2
119598,4
119599,-1
119600,6
119601,9
119602,1
119603,9
119604,1
119605,3
119606,3
119607,5
119608,4
119609,8
119610,2
119611,7
119612,6
119613,9
119614,3
119615,-1
119616,2
119617,-1
119618,8
119619,3
119620,8
119621,7
119622,3
119623,-1
119624,9
119625,3
119626,7
119627,2
119628,4
119629,1
119630,6
119631,7
119632,3
119633,8
119634,2
119635,7
119636,8
119637,8
119638,9
119639,2
119640,6
119641,1
119642,4
119643,1
119644,6
119645,-1
119646,8
119647,9
119648,8
119649,-1
119650,7
119651,8
119652,8
119653,9
119654,2
119655,6
119656,9
119657,-1
119658,8
119659,2
119660,1
119661,7
119662,6
119663,8
119664,4
119665,8
119666,6
119667,7
119668,3
119669,-1
119670,3
119671,5
119672,8
119673,2
119674,9
119675,3
119676,5
119677,2
119678,7
119679,3
119680,2
119681,1
119682,1
119683,8
119684,3
119685,8
119686,-1
119687,1
119688,2
119689,3
119690,7
119691,1
119692,-1
119693,9
119694,2
119695,8
119696,-1
119697,6
119698,-1
119699,7
119700,-1
119701,-1
119702,9
119703,9
119704,-1
119705,8
119706,9
119707,1
119708,1
119709,3
119710,3
119711,8
119712,-1
119713,3
119714,8
119715,2
119716,8
119717,9
119718,7
119719,7
119720,9
119721,1
119722,2
119723,1
119724,6
119725,9
119726,2
119727,-1
119728,9
119729,1
119730,7
119731,6
119732,4
119733,2
119734,7
119735,2
119736,-1
119737,3
119738,-1
119739,5
119740,3
119741,6
119742,7
119743,6
119744,3
119745,5
119746,9
119747,2
119748,4
119749,-1
119750,1
119751,1
119752,-1
119753,9
119754,6
119755,8
119756,5
119757,6
119758,3
119759,5
119760,9
119761,3
119762,9
119763,9
119764,5
119765,7
119766,1
119767,4
119768,-1
119769,-1
119770,3
119771,1
119772,2
119773,7
119774,9
119775,8
119776,9
119777,7
119778,5
119779,6
119780,2
119781,1
119782,9
119783,3
119784,-1
119785,5
119786,6
119787,9
119788,4
119789,6
119790,1
119791,9
119792,7
119793,1
119794,6
119795,6
119796,9
119797,5
119798,3
119799,5
119800,-1
119801,6
119802,7
119803,3
119804,8
119805,9
119806,4
119807,8
119808,7
119809,6
119810,8
119811,8
119812,3
119813,6
119814,2
119815,-1
119816,3
119817,-1
119818,2
119819,7
119820,7
119821,6
119822,5
119823,3
119824,4
119825,-1
119826,8
119827,1
119828,2
119829,2
119830,6
119831,6
119832,8
119833,4
119834,8
119835,7
119836,3
119837,9
119838,7
119839,5
119840,4
119841,6
119842,4
119843,7
119844,3
119845,9
119846,4
119847,3
119848,7
119849,3
119850,-1
119851,3
119852,9
119853,-1
119854,4
119855,7
119856,-1
119857,6
119858,2
119859,8
119860,1
119861,7
119862,3
119863,4
119864,6
119865,6
119866,-1
119867,4
119868,7
119869,9
119870,9
119871,3
119872,7
119873,5
119874,8
119875,4
119876,9
119877,3
119878,3
119879,7
119880,1
119881,-1
119882,3
119883,6
119884,1
119885,9
119886,6
119887,3
119888,2
119889,1
119890,3
119891,3
119892,1
119893,1
119894,3
119895,3
119896,2
119897,3
119898,9
119899,5
119900,3
119901,6
119902,6
119903,1
119904,3
119905,9
119906,5
119907,7
119908,3
119909,8
119910,9
119911,3
119912,1
119913,9
119914,-1
119915,1
119916,-1
119917,1
119918,5
119919,9
119920,1
119921,7
119922,5
119923,2
119924,7
119925,1
119926,-1
119927,7
119928,3
119929,3
119930,3
119931,-1
119932,8
119933,5
119934,1
119935,3
119936,1
119937,2
119938,1
119939,3
119940,9
119941,3
119942,1
119943,8
119944,8
119945,9
119946,6
119947,1
119948,1
119949,2
119950,8
119951,3
119952,1
119953,1
119954,2
119955,1
119956,9
119957,4
119958,7
119959,-1
119960,6
119961,-1
119962,3
119963,8
119964,5
119965,7
119966,6
119967,7
119968,3
119969,-1
119970,1
119971,9
119972,8
119973,-1
119974,4
119975,6
119976,8
119977,7
119978,5
119979,8
119980,8
119981,-1
119982,5
119983,5
119984,4
119985,7
119986,-1
119987,4
119988,2
119989,-1
119990,2
119991,5
119992,2
119993,5
119994,4
119995,2
119996,4
119997,1
119998,9
119999,2
120000,7
120001,3
120002,-1
120003,6
120004,-1
120005,9
120006,1
120007,-1
120008,1
120009,-1
120010,5
120011,7
120012,1
120013,9
120014,-1
120015,8
120016,1
120017,8
120018,6
120019,8
120020,6
120021,7
120022,1
120023,1
120024,9
120025,7
120026,6
120027,3
120028,4
120029,4
120030,3
120031,7
120032,2
120033,4
120034,1
120035,2
120036,1
120037,4
120038,1
120039,-1
120040,2
120041,4
120042,3
120043,8
120044,9
120045,8
120046,9
120047,9
120048,3
120049,1
120050,-1
120051,9
120052,1
120053,1
120054,9
120055,3
120056,6
120057,8
120058,7
120059,1
120060,7
120061,2
120062,7
120063,-1
120064,-1
120065,-1
120066,1
120067,8
120068,3
120069,7
120070,3
120071,7
120072,-1
120073,6
120074,9
120075,5
120076,9
120077,9
120078,-1
120079,5
120080,9
120081,-1
120082,8
120083,9
120084,2
120085,8
120086,-1
120087,4
120088,2
120089,1
120090,2
120091,4
120092,3
120093,7
120094,6
120095,1
120096,-1
120097,4
120098,5
120099,1
120100,8
120101,2
120102,5
120103,1
120104,6
120105,9
120106,6
120107,3
120108,7
120109,3
120110,2
120111,3
120112,2
120113,5
120114,3
120115,2
120116,-1
120117,8
120118,-1
120119,5
120120,1
120121,6
120122,3
120123,4
120124,7
120125,5
120126,8
120127,3
120128,3
120129,6
120130,-1
120131,3
120132,6
120133,3
120134,9
120135,2
120136,3
120137,8
120138,7
120139,1
120140,2
120141,8
120142,3
120143,1
120144,2
120145,7
120146,4
120147,-1
120148,2
120149,7
120150,6
120151,4
120152,1
120153,4
120154,3
120155,5
120156,3
120157,1
120158,6
120159,-1
120160,5
120161,8
120162,-1
120163,9
120164,4
120165,3
120166,8
120167,4
120168,8
120169,5
120170,1
120171,5
120172,5
120173,1
120174,6
120175,6
120176,4
120177,4
120178,-1
120179,3
120180,3
120181,3
120182,9
120183,8
120184,2
120185,9
120186,1
120187,-1
120188,5
120189,3
120190,1
120191,2
120192,3
120193,3
120194,9
120195,3
120196,7
120197,1
120198,8
120199,2
120200,2
120201,7
120202,1
120203,6
120204,2
120205,3
120206,9
120207,6
120208,1
120209,2
120210,8
120211,4
120212,5
120213,2
120214,9
120215,7
120216,-1
120217,-1
120218,2
120219,5
120220,2
120221,9
120222,9
120223,3
120224,6
120225,9
120226,6
120227,6
120228,3
120229,-1
120230,9
120231,1
120232,4
120233,1
120234,4
120235,-1
120236,6
120237,3
120238,4
120239,1
120240,3
120241,5
120242,2
120243,-1
120244,2
120245,6
120246,8
120247,3
120248,1
120249,3
120250,-1
120251,9
120252,-1
120253,6
120254,8
120255,9
120256,3
120257,-1
120258,7
120259,6
120260,9
120261,-1
120262,5
120263,3
120264,2
120265,1
120266,3
120267,9
120268,7
120269,1
120270,6
120271,7
120272,-1
120273,3
120274,6
120275,6
120276,5
120277,3
120278,1
120279,7
120280,3
120281,8
120282,1
120283,5
120284,3
120285,2
120286,8
120287,8
120288,-1
120289,8
120290,1
120291,4
120292,1
120293,9
120294,2
120295,4
120296,9
120297,1
120298,4
120299,9
120300,4
120301,8
120302,8
120303,-1
120304,2
120305,7
120306,3
120307,8
120308,-1
120309,1
120310,8
120311,3
120312,-1
120313,-1
120314,6
120315,6
120316,3
120317,9
120318,2
120319,3
120320,4
120321,5
120322,8
120323,4
120324,2
120325,7
120326,-1
120327,7
120328,9
120329,3
120330,9
120331,3
120332,1
120333,7
120334,3
120335,6
120336,2
120337,3
120338,3
120339,6
120340,-1
120341,2
120342,7
120343,2
120344,6
120345,7
120346,8
120347,7
120348,8
120349,3
120350,2
120351,1
120352,1
120353,8
120354,2
120355,5
120356,3
120357,-1
120358,9
120359,3
120360,1
120361,8
120362,5
120363,1
120364,7
120365,2
120366,3
120367,8
120368,1
120369,4
120370,2
120371,-1
120372,1
120373,3
120374,8
120375,7
120376,-1
120377,5
120378,8
120379,3
120380,8
120381,1
120382,3
120383,1
120384,8
120385,9
120386,2
120387,4
120388,3
120389,1
120390,5
120391,6
120392,6
120393,6
120394,1
120395,8
120396,6
120397,1
120398,1
120399,-1
120400,-1
120401,2
120402,1
120403,9
120404,8
120405,6
120406,1
120407,8
120408,5
120409,9
120410,9
120411,4
120412,8
120413,9
120414,6
120415,7
120416,9
120417,3
120418,8
120419,2
120420,2
120421,3
120422,5
120423,9
120424,5
120425,1
120426,5
120427,9
120428,2
120429,7
120430,1
120431,8
120432,5
120433,-1
120434,2
120435,8
120436,8
120437,-1
120438,7
120439,2
120440,3
120441,9
120442,7
120443,6
120444,5
120445,1
120446,2
120447,9
120448,1
120449,7
120450,-1
120451,7
120452,8
120453,4
120454,8
120455,4
120456,-1
120457,2
120458,6
120459,8
120460,8
120461,8
120462,3
120463,5
120464,7
120465,3
120466,6
120467,1
120468,1
120469,7
120470,4
120471,3
120472,3
120473,3
120474,8
120475,8
120476,3
120477,7
120478,2
120479,8
120480,1
120481,6
120482,8
120483,-1
120484,6
120485,3
120486,3
120487,1
120488,7
120489,5
120490,2
120491,-1
120492,3
120493,4
120494,9
120495,-1
120496,-1
120497,-1
120498,7
120499,3
120500,4
120501,3
120502,7
120503,2
120504,2
120505,5
120506,2
120507,6
120508,7
120509,2
120510,5
120511,1
120512,5
120513,1
120514,9
120515,3
120516,8
120517,4
120518,-1
120519,-1
120520,6
120521,3
120522,1
120523,3
120524,-1
120525,3
120526,5
120527,7
120528,2
120529,8
120530,6
120531,-1
120532,-1
120533,1
120534,7
120535,6
120536,4
120537,9
120538,2
120539,1
120540,1
120541,8
120542,1
120543,3
120544,8
120545,-1
120546,8
120547,-1
120548,5
120549,1
120550,-1
120551,3
120552,5
120553,3
120554,7
120555,9
120556,6
120557,9
120558,6
120559,9
120560,2
120561,3
120562,3
120563,4
120564,6
120565,-1
120566,-1
120567,5
120568,8
120569,4
120570,9
120571,6
120572,8
120573,4
120574,-1
120575,9
120576,5
120577,5
120578,6
120579,5
120580,5
120581,6
120582,8
120583,2
120584,2
120585,3
120586,3
120587,6
120588,4
120589,7
120590,-1
120591,-1
120592,4
120593,-1
120594,1
120595,6
120596,-1
120597,1
120598,5
120599,7
120600,8
120601,5
120602,3
120603,-1
120604,3
120605,4
120606,3
120607,5
120608,3
120609,9
120610,8
120611,8
120612,3
120613,9
120614,6
120615,8
120616,6
120617,-1
120618,9
120619,7
120620,-1
120621,3
120622,4
120623,5
120624,3
120625,1
120626,-1
120627,2
120628,8
120629,5
120630,-1
120631,1
120632,6
120633,1
120634,8
120635,1
120636,7
120637,7
120638,6
120639,-1
120640,-1
120641,-1
120642,9
120643,8
120644,6
120645,1
120646,3
120647,2
120648,1
120649,-1
120650,7
120651,6
120652,2
120653,9
120654,1
120655,8
120656,5
120657,2
120658,3
120659,1
120660,9
120661,7
120662,9
120663,-1
120664,-1
120665,8
120666,2
120667,3
120668,8
120669,9
120670,4
120671,5
120672,1
120673,8
120674,5
120675,3
120676,4
120677,8
120678,-1
120679,9
120680,-1
120681,7
120682,1
120683,5
120684,2
120685,3
120686,2
120687,2
120688,4
120689,-1
120690,5
120691,3
120692,-1
120693,6
120694,3
120695,9
120696,8
120697,2
120698,9
120699,3
120700,5
120701,6
120702,5
120703,7
120704,8
120705,5
120706,5
120707,6
120708,9
120709,6
120710,-1
120711,9
120712,1
120713,6
120714,3
120715,9
120716,1
120717,3
120718,-1
120719,-1
120720,7
120721,6
120722,-1
120723,-1
120724,9
120725,9
120726,3
120727,6
120728,6
120729,4
120730,6
120731,3
120732,7
120733,3
120734,4
120735,-1
120736,9
120737,6
120738,7
120739,-1
120740,-1
120741,3
120742,1
120743,6
120744,1
120745,6
120746,2
120747,5
120748,4
120749,1
120750,3
120751,1
120752,9
120753,1
120754,8
120755,9
120756,3
120757,6
120758,8
120759,2
120760,2
120761,2
120762,3
120763,3
120764,7
120765,4
120766,3
120767,7
120768,2
120769,8
120770,8
120771,9
120772,-1
120773,5
120774,-1
120775,8
120776,3
120777,7
120778,6
120779,1
120780,-1
120781,3
120782,6
120783,8
120784,1
120785,-1
120786,7
120787,1
120788,4
120789,8
120790,8
120791,7
120792,5
120793,3
120794,-1
120795,7
120796,3
120797,4
120798,5
120799,3
120800,6
120801,9
120802,1
120803,9
120804,4
120805,6
120806,-1
120807,2
120808,6
120809,4
120810,-1
120811,4
120812,4
120813,3
120814,9
120815,9
120816,2
120817,3
120818,6
120819,4
120820,4
120821,8
120822,6
120823,5
120824,3
120825,7
120826,8
120827,7
120828,3
120829,6
120830,-1
120831,6
120832,6
120833,6
120834,7
120835,3
120836,9
120837,4
120838,7
120839,1
120840,5
120841,8
120842,-1
120843,9
120844,1
120845,1
120846,2
120847,4
120848,6
120849,5
120850,2
120851,-1
120852,8
120853,9
120854,4
120855,3
120856,6
120857,2
120858,7
120859,5
120860,8
120861,-1
120862,-1
120863,6
120864,3
120865,2
120866,6
120867,9
120868,9
120869,9
120870,3
120871,9
120872,3
120873,7
120874,6
120875,7
120876,9
120877,2
120878,8
120879,3
120880,3
120881,5
120882,4
120883,2
120884,5
120885,-1
120886,5
120887,4
120888,1
120889,4
120890,2
120891,6
120892,3
120893,4
120894,8
120895,6
120896,7
120897,8
120898,5
120899,1
120900,5
120901,6
120902,1
120903,6
120904,7
120905,2
120906,1
120907,8
120908,9
120909,8
120910,8
120911,2
120912,6
120913,-1
120914,2
120915,9
120916,6
120917,7
120918,7
120919,9
120920,9
120921,3
120922,9
120923,4
120924,-1
120925,1
120926,9
120927,9
120928,6
120929,6
120930,7
120931,4
120932,5
120933,3
120934,-1
120935,6
120936,3
120937,3
120938,1
120939,1
120940,-1
120941,7
120942,-1
120943,7
120944,1
120945,4
120946,3
120947,5
120948,2
120949,7
120950,3
120951,-1
120952,1
120953,8
120954,2
120955,6
120956,2
120957,1
120958,2
120959,5
120960,8
120961,4
120962,4
120963,7
120964,3
120965,-1
120966,-1
120967,4
120968,3
120969,2
120970,3
120971,-1
120972,6
120973,1
120974,9
120975,8
120976,1
120977,5
120978,4
120979,-1
120980,4
120981,4
120982,1
120983,7
120984,1
120985,9
120986,5
120987,9
120988,1
120989,1
120990,7
120991,8
120992,7
120993,6
120994,-1
120995,9
120996,3
120997,1
120998,2
120999,3
121000,7
121001,9
121002,1
121003,3
121004,8
121005,9
121006,3
121007,2
121008,-1
121009,-1
121010,3
121011,1
121012,9
121013,4
121014,-1
121015,4
121016,6
121017,-1
121018,9
121019,5
121020,5
121021,9
121022,9
121023,1
121024,4
121025,2
121026,3
121027,7
121028,9
121029,3
121030,8
121031,1
121032,9
121033,1
121034,8
121035,4
121036,8
121037,-1
121038,7
121039,6
121040,3
121041,6
121042,1
121043,1
121044,-1
121045,9
121046,1
121047,-1
121048,9
121049,2
121050,5
121051,-1
121052,5
121053,-1
121054,6
121055,3
121056,1
121057,1
121058,3
121059,1
121060,-1
121061,7
121062,7
121063,4
121064,3
121065,6
121066,2
121067,2
121068,6
121069,-1
121070,9
121071,8
121072,9
121073,6
121074,2
121075,8
121076,9
121077,3
121078,1
121079,7
121080,9
121081,8
121082,2
121083,6
121084,1
121085,4
121086,7
121087,-1
121088,3
121089,6
121090,6
121091,6
121092,4
121093,-1
121094,8
121095,3
121096,8
121097,8
121098,8
121099,1
121100,-1
121101,3
121102,3
121103,8
121104,7
121105,9
121106,-1
121107,2
121108,3
121109,4
121110,7
121111,1
121112,8
121113,9
121114,6
121115,7
121116,2
121117,7
121118,9
121119,8
121120,9
121121,1
121122,-1
121123,4
121124,8
121125,-1
121126,2
121127,1
121128,3
121129,1
121130,-1
121131,8
121132,3
121133,8
121134,-1
121135,4
121136,9
121137,1
121138,9
121139,5
121140,9
121141,2
121142,4
121143,1
121144,2
121145,3
121146,3
121147,4
121148,1
121149,9
121150,9
121151,-1
121152,7
121153,3
121154,-1
121155,6
121156,7
121157,4
121158,8
121159,3
121160,4
121161,8
121162,1
121163,3
121164,1
121165,8
121166,1
121167,3
121168,2
121169,9
121170,3
121171,2
121172,2
121173,4
121174,8
121175,2
121176,8
121177,6
121178,3
121179,9
121180,2
121181,6
121182,6
121183,3
121184,5
121185,3
121186,6
121187,2
121188,3
121189,-1
121190,4
121191,1
121192,1
121193,1
121194,9
121195,2
121196,4
121197,3
121198,1
121199,-1
121200,7
121201,7
121202,1
121203,7
121204,7
121205,5
121206,4
121207,2
121208,1
121209,4
121210,5
121211,7
121212,3
121213,6
121214,7
121215,9
121216,4
121217,4
121218,8
121219,8
121220,2
121221,2
121222,8
121223,7
121224,-1
121225,1
121226,8
121227,6
121228,5
121229,-1
121230,3
121231,7
121232,8
121233,2
121234,-1
121235,9
121236,1
121237,-1
121238,9
121239,3
121240,3
121241,-1
121242,3
121243,3
121244,6
121245,1
121246,1
121247,-1
121248,7
121249,2
121250,3
121251,2
121252,5
121253,2
121254,-1
121255,8
121256,1
121257,4
121258,8
121259,4
121260,5
121261,9
121262,2
121263,2
121264,8
121265,1
121266,6
121267,6
121268,7
121269,3
121270,3
121271,2
121272,4
121273,6
121274,6
121275,6
121276,5
121277,-1
121278,8
121279,8
121280,-1
121281,8
121282,6
121283,5
121284,6
121285,-1
121286,3
121287,7
121288,2
121289,-1
121290,9
121291,6
121292,1
121293,9
121294,4
121295,6
121296,5
121297,4
121298,3
121299,7
121300,2
121301,6
121302,2
121303,1
121304,-1
121305,7
121306,2
121307,7
121308,1
121309,4
121310,9
121311,7
121312,7
121313,5
121314,1
121315,2
121316,-1
121317,9
121318,4
121319,3
121320,7
121321,7
121322,8
121323,6
121324,5
121325,7
121326,1
121327,3
121328,2
121329,1
121330,1
121331,8
121332,1
121333,5
121334,1
121335,4
121336,9
121337,-1
121338,6
121339,-1
121340,9
121341,5
121342,7
121343,6
121344,-1
121345,-1
121346,9
121347,7
121348,8
121349,5
121350,2
121351,3
121352,8
121353,4
121354,2
121355,3
121356,-1
121357,4
121358,3
121359,6
121360,6
121361,1
121362,1
121363,6
121364,2
121365,1
121366,5
121367,9
121368,5
121369,3
121370,8
121371,4
121372,1
121373,2
121374,6
121375,9
121376,5
121377,8
121378,3
121379,6
121380,9
121381,3
121382,-1
121383,-1
121384,3
121385,8
121386,8
121387,6
121388,8
121389,8
121390,-1
121391,9
121392,2
121393,5
121394,7
121395,8
121396,2
121397,4
121398,7
121399,2
121400,4
121401,9
121402,8
121403,3
121404,4
121405,5
121406,6
121407,7
121408,7
121409,7
121410,2
121411,1
121412,1
121413,6
121414,7
121415,7
121416,-1
121417,6
121418,7
121419,3
121420,1
121421,4
121422,3
121423,3
121424,1
121425,6
121426,5
121427,4
121428,9
121429,6
121430,4
121431,2
121432,4
121433,9
121434,7
121435,6
121436,-1
121437,8
121438,9
121439,8
121440,5
121441,1
121442,7
121443,3
121444,2
121445,1
121446,-1
121447,3
121448,2
121449,7
121450,1
121451,5
121452,3
121453,7
121454,1
121455,2
121456,7
121457,9
121458,9
121459,1
121460,1
121461,5
121462,7
121463,6
121464,6
121465,8
121466,1
121467,6
121468,4
121469,2
121470,-1
121471,8
121472,2
121473,8
121474,1
121475,7
121476,6
121477,9
121478,1
121479,2
121480,5
121481,9
121482,8
121483,6
121484,3
121485,1
121486,2
121487,1
121488,3
121489,8
121490,-1
121491,2
121492,7
121493,9
121494,-1
121495,8
121496,5
121497,7
121498,8
121499,3
121500,5
121501,-1
121502,4
121503,1
121504,7
121505,6
121506,9
121507,3
121508,8
121509,1
121510,8
121511,9
121512,4
121513,6
121514,8
121515,5
121516,9
121517,1
121518,8
121519,7
121520,9
121521,3
121522,8
121523,8
121524,1
121525,-1
121526,5
121527,4
121528,8
121529,7
121530,-1
121531,-1
121532,8
121533,5
121534,2
121535,8
121536,8
121537,2
121538,2
121539,7
121540,7
121541,8
121542,2
121543,2
121544,1
121545,6
121546,8
121547,8
121548,2
121549,1
121550,6
121551,1
121552,7
121553,2
121554,5
121555,5
121556,7
121557,3
121558,4
121559,-1
121560,8
121561,8
121562,8
121563,9
121564,9
121565,5
121566,7
121567,3
121568,6
121569,3
121570,-1
121571,4
121572,-1
121573,4
121574,6
121575,4
121576,7
121577,1
121578,-1
121579,4
121580,3
121581,-1
121582,9
121583,3
121584,-1
121585,6
121586,6
121587,7
121588,5
121589,8
121590,9
121591,8
121592,1
121593,6
121594,8
121595,-1
121596,7
121597,8
121598,4
121599,7
121600,3
121601,9
121602,8
121603,2
121604,3
121605,1
121606,7
121607,-1
121608,1
121609,8
121610,1
121611,7
121612,8
121613,7
121614,2
121615,8
121616,5
121617,1
121618,4
121619,3
121620,5
121621,9
121622,-1
121623,-1
121624,9
121625,-1
121626,-1
121627,9
121628,1
121629,9
121630,6
121631,1
121632,4
121633,6
121634,8
121635,-1
121636,8
121637,6
121638,9
121639,3
121640,7
121641,3
121642,8
121643,3
121644,-1
121645,7
121646,5
121647,8
121648,3
121649,3
121650,8
121651,9
121652,1
121653,-1
121654,1
121655,7
121656,5
121657,4
121658,9
121659,4
121660,7
121661,5
121662,5
121663,9
121664,7
121665,1
121666,7
121667,7
121668,4
121669,8
121670,1
121671,9
121672,5
121673,6
121674,9
121675,1
121676,3
121677,3
121678,2
121679,3
121680,3
121681,8
121682,7
121683,7
121684,9
121685,1
121686,5
121687,4
121688,7
121689,2
121690,8
121691,4
121692,3
121693,5
121694,7
121695,9
121696,1
121697,3
121698,2
121699,8
121700,8
121701,7
121702,-1
121703,3
121704,6
121705,6
121706,5
121707,6
121708,4
121709,8
121710,8
121711,8
121712,2
121713,5
121714,1
121715,9
121716,1
121717,1
121718,3
121719,6
121720,-1
121721,1
121722,1
121723,-1
121724,6
121725,1
121726,2
121727,3
121728,2
121729,8
121730,1
121731,8
121732,3
121733,3
121734,1
121735,8
121736,9
121737,4
121738,7
121739,-1
121740,1
121741,1
121742,3
121743,2
121744,8
121745,2
121746,2
121747,5
121748,8
121749,1
121750,9
121751,8
121752,4
121753,8
121754,5
121755,9
121756,9
121757,8
121758,-1
121759,7
121760,9
121761,1
121762,6
121763,2
121764,1
121765,7
121766,6
121767,6
121768,1
121769,1
121770,6
121771,3
121772,8
121773,3
121774,3
121775,8
121776,4
121777,9
121778,2
121779,6
121780,7
121781,-1
121782,4
121783,8
121784,8
121785,1
121786,4
121787,6
121788,-1
121789,3
121790,-1
121791,2
121792,4
121793,-1
121794,-1
121795,1
121796,3
121797,2
121798,5
121799,2
121800,8
121801,2
121802,4
121803,9
121804,2
121805,8
121806,6
121807,8
121808,3
121809,8
121810,9
121811,3
121812,3
121813,3
121814,3
121815,-1
121816,6
121817,6
121818,9
121819,1
121820,7
121821,4
121822,8
121823,5
121824,8
121825,2
121826,8
121827,7
121828,1
121829,1
121830,6
121831,9
121832,7
121833,-1
121834,4
121835,8
121836,8
121837,6
121838,1
121839,2
121840,3
121841,-1
121842,6
121843,4
121844,-1
121845,3
121846,2
121847,4
121848,4
121849,-1
121850,1
121851,9
121852,3
121853,3
121854,9
121855,2
121856,8
121857,2
121858,5
121859,5
121860,7
121861,2
121862,4
121863,-1
121864,9
121865,8
121866,7
121867,7
121868,8
121869,-1
121870,-1
121871,3
121872,-1
121873,2
121874,-1
121875,-1
121876,1
121877,5
121878,4
121879,-1
121880,1
121881,2
121882,6
121883,8
121884,6
121885,4
121886,4
121887,1
121888,8
121889,9
121890,8
121891,3
121892,2
121893,-1
121894,2
121895,9
121896,8
121897,6
121898,7
121899,-1
